t,in_mass_flow,out_mass_flow
92.48,0,0
92.485,0,0
92.49,0,0
92.495,0,0
92.5,0,0
92.505,0,0
92.51,0,0
92.515,0,0
92.52,0,0
92.525,0,0
92.53,0,0
92.535,0,0
92.54,0,0
92.545,0,0
92.55,0,0
92.555,0,0
92.56,0,0
92.565,0,0
92.57,0,0
92.575,0,0
92.58,0,0
92.585,0,0
92.59,0,0
92.595,0,0
92.6,0,0
92.605,0,0
92.61,0,0
92.615,0,0
92.62,0,0
92.625,0,0
92.63,0,0
92.635,0,0
92.64,0,0
92.645,0,0
92.65,0,0
92.655,0,0
92.66,0,0
92.665,0,0
92.67,0,0
92.675,0,0
92.68,0,0
92.685,0,0
92.69,0,0
92.695,0,0
92.7,0,0
92.705,0,0
92.71,0,0
92.715,0,0
92.72,0,0
92.725,0,0
92.73,0,0
92.735,0,0
92.74,0,0
92.745,0,0
92.75,0,0
92.755,0,0
92.76,0,0
92.765,0,0
92.77,0,0
92.775,0,0
92.78,0,0
92.785,0,0
92.79,0,0
92.795,0,0
92.8,0,0
92.805,0,0
92.81,0,0
92.815,0,0
92.82,0,0
92.825,0,0
92.83,0,0
92.835,0,0
92.84,0,0
92.845,0,0
92.85,0,0
92.855,0,0
92.86,0,0
92.865,0,0
92.87,0,0
92.875,0,0
92.88,0,0
92.885,0,0
92.89,0,0
92.895,0,0
92.9,0,0
92.905,0,0
92.91,0,0
92.915,0,0
92.92,0,0
92.925,0,0
92.93,0,0
92.935,0,0
92.94,0,0
92.945,0,0
92.95,0,0
92.955,0,0
92.96,0,0
92.965,0,0
92.97,0,0
92.975,0,0
92.98,0,0
92.985,0,0
92.99,0,0
92.995,0,0
93,0,0
93.005,0,0
93.01,0,0
93.015,0,0
93.02,0,0
93.025,0,0
93.03,0,0
93.035,0,0
93.04,0,0
93.045,0,0
93.05,0,0
93.055,0,0
93.06,0,0
93.065,0,0
93.07,0,0
93.075,0,0
93.08,0,0
93.085,0,0
93.09,0,0
93.095,0,0
93.1,0,0
93.105,0,0
93.11,0,0
93.115,0,0
93.12,0,0
93.125,0,0
93.13,0,0
93.135,0,0
93.14,0,0
93.145,0,0
93.15,0,0
93.155,0,0
93.16,0,0
93.165,0,0
93.17,0,0
93.175,0,0
93.18,0,0
93.185,0,0
93.19,0,0
93.195,0,0
93.2,0,0
93.205,0,0
93.21,0,0
93.215,0,0
93.22,0,0
93.225,0,0
93.23,0,0
93.235,0,0
93.24,0,0
93.245,0,0
93.25,0,0
93.255,0,0
93.26,0,0
93.265,0,0
93.27,0,0
93.275,0,0
93.28,0,0
93.285,0,0
93.29,0,0
93.295,0,0
93.3,0,0
93.305,0,0
93.31,0,0
93.315,0,0
93.32,0,0
93.325,0,0
93.33,0,0
93.335,0,0
93.34,0,0
93.345,0,0
93.35,0,0
93.355,0,0
93.36,0,0
93.365,0,0
93.37,0,0
93.375,0,0
93.38,0,0
93.385,0,0
93.39,0,0
93.395,0,0
93.4,0,0
93.405,0,0
93.41,0,0
93.415,0,0
93.42,0,0
93.425,0,0
93.43,0,0
93.435,0,0
93.44,0,0
93.445,0,0
93.45,0,0
93.455,0,0
93.46,0,0
93.465,0,0
93.47,0,0
93.475,0,0
93.48,0,0
93.485,0,0
93.49,0,0
93.495,0,0
93.5,0,0
93.505,0,0
93.51,0,0
93.515,0,0
93.52,0,0
93.525,0,0
93.53,0,0
93.535,0,0
93.54,0,0
93.545,0,0
93.55,0,0
93.555,0,0
93.56,0,0
93.565,0,0
93.57,0,0
93.575,0,0
93.58,0,0
93.585,0,0
93.59,0,0
93.595,0,0
93.6,0,0
93.605,0,0
93.61,0,0
93.615,0,0
93.62,0,0
93.625,0,0
93.63,0,0
93.635,0,0
93.64,0,0
93.645,0,0
93.65,0,0
93.655,0,0
93.66,0,0
93.665,0,0
93.67,0,0
93.675,0,0
93.68,0,0
93.685,0,0
93.69,0,0
93.695,0,0
93.7,0,0
93.705,0,0
93.71,0,0
93.715,0,0
93.72,0,0
93.725,0,0
93.73,0,0
93.735,0,0
93.74,0,0
93.745,0,0
93.75,0,0
93.755,0,0
93.76,0,0
93.765,0,0
93.77,0,0
93.775,0,0
93.78,0,0
93.785,0,0
93.79,0,0
93.795,0,0
93.8,0,0
93.805,0,0
93.81,0,0
93.815,0,0
93.82,0,0
93.825,0,0
93.83,0,0
93.835,0,0
93.84,0,0
93.845,0,0
93.85,0,0
93.855,0,0
93.86,0,0
93.865,0,0
93.87,0,0
93.875,0,0
93.88,0,0
93.885,0,0
93.89,0,0
93.895,0,0
93.9,0,0
93.905,0,0
93.91,0,0
93.915,0,0
93.92,0,0
93.925,0,0
93.93,0,0
93.935,0,0
93.94,0,0
93.945,0,0
93.95,0,0
93.955,0,0
93.96,0,0
93.965,0,0
93.97,0,0
93.975,0,0
93.98,0,0
93.985,0,0
93.99,0,0
93.995,0,0
94,0,0
94.005,0,0
94.01,0,0
94.015,0,0
94.02,0,0
94.025,0,0
94.03,0,0
94.035,0,0
94.04,0,0
94.045,0,0
94.05,0,0
94.055,0,0
94.06,0,0
94.065,0,0
94.07,0,0
94.075,0,0
94.08,0,0
94.085,0,0
94.09,0,0
94.095,0,0
94.1,0,0
94.105,0,0
94.11,0,0
94.115,0,0
94.12,0,0
94.125,0,0
94.13,0,0
94.135,0,0
94.14,0,0
94.145,0,0
94.15,0,0
94.155,0,0
94.16,0,0
94.165,0,0
94.17,0,0
94.175,0,0
94.18,0,0
94.185,0,0
94.19,0,0
94.195,0,0
94.2,0,0
94.205,0,0
94.21,0,0
94.215,0,0
94.22,0,0
94.225,0,0
94.23,0,0
94.235,0,0
94.24,0,0
94.245,0,0
94.25,0,0
94.255,0,0
94.26,0,0
94.265,0,0
94.27,0,0
94.275,0,0
94.28,0,0
94.285,0,0
94.29,0,0
94.295,0,0
94.3,0,0
94.305,0,0
94.31,0,0
94.315,0,0
94.32,0,0
94.325,0,0
94.33,0,0
94.335,0,0
94.34,0,0
94.345,0,0
94.35,0,0
94.355,0,0
94.36,0,0
94.365,0,0
94.37,0,0
94.375,0,0
94.38,0,0
94.385,0,0
94.39,0,0
94.395,0,0
94.4,0,0
94.405,0,0
94.41,0,0
94.415,0,0
94.42,0,0
94.425,0,0
94.43,0,0
94.435,0,0
94.44,0,0
94.445,0,0
94.45,0,0
94.455,0,0
94.46,0,0
94.465,0,0
94.47,0,0
94.475,0,0
94.48,0,0
94.485,0,0
94.49,0,0
94.495,0,0
94.5,0,0
94.505,0,0
94.51,0,0
94.515,0,0
94.52,0,0
94.525,0,0
94.53,0,0
94.535,0,0
94.54,0,0
94.545,0,0
94.55,0,0
94.555,0,0
94.56,0,0
94.565,0,0
94.57,0,0
94.575,0,0
94.58,0,0
94.585,0,0
94.59,0,0
94.595,0,0
94.6,0,0
94.605,0,0
94.61,0,0
94.615,0,0
94.62,0,0
94.625,0,0
94.63,0,0
94.635,0,0
94.64,0,0
94.645,0,0
94.65,0,0
94.655,0,0
94.66,0,0
94.665,0,0
94.67,0,0
94.675,0,0
94.68,0,0
94.685,0,0
94.69,0,0
94.695,0,0
94.7,0,0
94.705,0,0
94.71,0,0
94.715,0,0
94.72,0,0
94.725,0,0
94.73,0,0
94.735,0,0
94.74,0,0
94.745,0,0
94.75,0,0
94.755,0,0
94.76,0,0
94.765,0,0
94.77,0,0
94.775,0,0
94.78,0,0
94.785,0,0
94.79,0,0
94.795,0,0
94.8,0,0
94.805,0,0
94.81,0,0
94.815,0,0
94.82,0,0
94.825,0,0
94.83,0,0
94.835,0,0
94.84,0,0
94.845,0,0
94.85,0,0
94.855,0,0
94.86,0,0
94.865,0,0
94.87,0,0
94.875,0,0
94.88,0,0
94.885,0,0
94.89,0,0
94.895,0,0
94.9,0,0
94.905,0,0
94.91,0,0
94.915,0,0
94.92,0,0
94.925,0,0
94.93,0,0
94.935,0,0
94.94,0,0
94.945,0,0
94.95,0,0
94.955,0,0
94.96,0,0
94.965,0,0
94.97,0,0
94.975,0,0
94.98,0,0
94.985,0,0
94.99,0,0
94.995,0,0
95,0,0
95.005,0,0
95.01,0,0
95.015,0,0
95.02,0,0
95.025,0,0
95.03,0,0
95.035,0,0
95.04,0,0
95.045,0,0
95.05,0,0
95.055,0,0
95.06,0,0
95.065,0,0
95.07,0,0
95.075,0,0
95.08,0,0
95.085,0,0
95.09,0,0
95.095,0,0
95.1,0,0
95.105,0,0
95.11,0,0
95.115,0,0
95.12,0,0
95.125,0,0
95.13,0,0
95.135,0,0
95.14,0,0
95.145,0,0
95.15,0,0
95.155,0,0
95.16,0,0
95.165,0,0
95.17,0,0
95.175,0,0
95.18,0,0
95.185,0,0
95.19,0,0
95.195,0,0
95.2,0,0
95.205,0,0
95.21,0,0
95.215,0,0
95.22,0,0
95.225,0,0
95.23,0,0
95.235,0,0
95.24,0,0
95.245,0,0
95.25,0,0
95.255,0,0
95.26,0,0
95.265,0,0
95.27,0,0
95.275,0,0
95.28,0,0
95.285,0,0
95.29,0,0
95.295,0,0
95.3,0,0
95.305,0,0
95.31,0,0
95.315,0,0
95.32,0,0
95.325,0,0
95.33,0,0
95.335,0,0
95.34,0,0
95.345,0,0
95.35,0,0
95.355,0,0
95.36,0,0
95.365,0,0
95.37,0,0
95.375,0,0
95.38,0,0
95.385,0,0
95.39,0,0
95.395,0,0
95.4,0,0
95.405,0,0
95.41,0,0
95.415,0,0
95.42,0,0
95.425,0,0
95.43,0,0
95.435,0,0
95.44,0,0
95.445,0,0
95.45,0,0
95.455,0,0
95.46,0,0
95.465,0,0
95.47,0,0
95.475,0,0
95.48,0,0
95.485,0,0
95.49,0,0
95.495,0,0
95.5,0,0
95.505,0,0
95.51,0,0
95.515,0,0
95.52,0,0
95.525,0,0
95.53,0,0
95.535,0,0
95.54,0,0
95.545,0,0
95.55,0,0
95.555,0,0
95.56,0,0
95.565,0,0
95.57,0,0
95.575,0,0
95.58,0,0
95.585,0,0
95.59,0,0
95.595,0,0
95.6,0,0
95.605,0,0
95.61,0,0
95.615,0,0
95.62,0,0
95.625,0,0
95.63,0,0
95.635,0,0
95.64,0,0
95.645,0,0
95.65,0,0
95.655,0,0
95.66,0,0
95.665,0,0
95.67,0,0
95.675,0,0
95.68,0,0
95.685,0,0
95.69,0,0
95.695,0,0
95.7,0,0
95.705,0,0
95.71,0,0
95.715,0,0
95.72,0,0
95.725,0,0
95.73,0,0
95.735,0,0
95.74,0,0
95.745,0,0
95.75,0,0
95.755,0,0
95.76,0,0
95.765,0,0
95.77,0,0
95.775,0,0
95.78,0,0
95.785,0,0
95.79,0,0
95.795,0,0
95.8,0,0
95.805,0,0
95.81,0,0
95.815,0,0
95.82,0,0
95.825,0,0
95.83,0,0
95.835,0,0
95.84,0,0
95.845,0,0
95.85,0,0
95.855,0,0
95.86,0,0
95.865,0,0
95.87,0,0
95.875,0,0
95.88,0,0
95.885,0,0
95.89,0,0
95.895,0,0
95.9,0,0
95.905,0,0
95.91,0,0
95.915,0,0
95.92,0,0
95.925,0,0
95.93,0,0
95.935,0,0
95.94,0,0
95.945,0,0
95.95,0,0
95.955,0,0
95.96,0,0
95.965,0,0
95.97,0,0
95.975,0,0
95.98,0,0
95.985,0,0
95.99,0,0
95.995,0,0
96,0,0
96.005,0,0
96.01,0,0
96.015,0,0
96.02,0,0
96.025,0,0
96.03,0,0
96.035,0,0
96.04,0,0
96.045,0,0
96.05,0,0
96.055,0,0
96.06,0,0
96.065,0,0
96.07,0,0
96.075,0,0
96.08,0,0
96.085,0,0
96.09,0,0
96.095,0,0
96.1,0,0
96.105,0,0
96.11,0,0
96.115,0,0
96.12,0,0
96.125,0,0
96.13,0,0
96.135,0,0
96.14,0,0
96.145,0,0
96.15,0,0
96.155,0,0
96.16,0,0
96.165,0,0
96.17,0,0
96.175,0,0
96.18,0,0
96.185,0,0
96.19,0,0
96.195,0,0
96.2,0,0
96.205,0,0
96.21,0,0
96.215,0,0
96.22,0,0
96.225,0,0
96.23,0,0
96.235,0,0
96.24,0,0
96.245,0,0
96.25,0,0
96.255,0,0
96.26,0,0
96.265,0,0
96.27,0,0
96.275,0,0
96.28,0,0
96.285,0,0
96.29,0,0
96.295,0,0
96.3,0,0
96.305,0,0
96.31,0,0
96.315,0,0
96.32,0,0
96.325,0,0
96.33,0,0
96.335,0,0
96.34,0,0
96.345,0,0
96.35,0,0
96.355,0,0
96.36,0,0
96.365,0,0
96.37,0,0
96.375,0,0
96.38,0,0
96.385,0,0
96.39,0,0
96.395,0,0
96.4,0,0
96.405,0,0
96.41,0,0
96.415,0,0
96.42,0,0
96.425,0,0
96.43,0,0
96.435,0,0
96.44,0,0
96.445,0,0
96.45,0,0
96.455,0,0
96.46,0,0
96.465,0,0
96.47,0,0
96.475,0,0
96.48,0,0
96.485,0,0
96.49,0,0
96.495,0,0
96.5,0,0
96.505,0,0
96.51,0,0
96.515,0,0
96.52,0,0
96.525,0,0
96.53,0,0
96.535,0,0
96.54,0,0
96.545,0,0
96.55,0,0
96.555,0,0
96.56,0,0
96.565,0,0
96.57,0,0
96.575,0,0
96.58,0,0
96.585,0,0
96.59,0,0
96.595,0,0
96.6,0,0
96.605,0,0
96.61,0,0
96.615,0,0
96.62,0,0
96.625,0,0
96.63,0,0
96.635,0,0
96.64,0,0
96.645,0,0
96.65,0,0
96.655,0,0
96.66,0,0
96.665,0,0
96.67,0,0
96.675,0,0
96.68,0,0
96.685,0,0
96.69,0,0
96.695,0,0
96.7,0,0
96.705,0,0
96.71,0,0
96.715,0,0
96.72,0,0
96.725,0,0
96.73,0,0
96.735,0,0
96.74,0,0
96.745,0,0
96.75,0,0
96.755,0,0
96.76,0,0
96.765,0,0
96.77,0,0
96.775,0,0
96.78,0,0
96.785,0,0
96.79,0,0
96.795,0,0
96.8,0,0
96.805,0,0
96.81,0,0
96.815,0,0
96.82,0,0
96.825,0,0
96.83,0,0
96.835,0,0
96.84,0,0
96.845,0,0
96.85,0,0
96.855,0,0
96.86,0,0
96.865,0,0
96.87,0,0
96.875,0,0
96.88,0,0
96.885,0,0
96.89,0,0
96.895,0,0
96.9,0,0
96.905,0,0
96.91,0,0
96.915,0,0
96.92,0,0
96.925,0,0
96.93,0,0
96.935,0,0
96.94,0,0
96.945,0,0
96.95,0,0
96.955,0,0
96.96,0,0
96.965,0,0
96.97,0,0
96.975,0,0
96.98,0,0
96.985,0,0
96.99,0,0
96.995,0,0
97,0,0
97.005,0,0
97.01,0,0
97.015,0,0
97.02,0,0
97.025,0,0
97.03,0,0
97.035,0,0
97.04,0,0
97.045,0,0
97.05,0,0
97.055,0,0
97.06,0,0
97.065,0,0
97.07,0,0
97.075,0,0
97.08,0,0
97.085,0,0
97.09,0,0
97.095,0,0
97.1,0,0
97.105,0,0
97.11,0,0
97.115,0,0
97.12,0,0
97.125,0,0
97.13,0,0
97.135,0,0
97.14,0,0
97.145,0,0
97.15,0,0
97.155,0,0
97.16,0,0
97.165,0,0
97.17,0,0
97.175,0,0
97.18,0,0
97.185,0,0
97.19,0,0
97.195,0,0
97.2,0,0
97.205,0,0
97.21,0,0
97.215,0,0
97.22,0,0
97.225,0,0
97.23,0,0
97.235,0,0
97.24,0,0
97.245,0,0
97.25,0,0
97.255,0,0
97.26,0,0
97.265,0,0
97.27,0,0
97.275,0,0
97.28,0,0
97.285,0,0
97.29,0,0
97.295,0,0
97.3,0,0
97.305,0,0
97.31,0,0
97.315,0,0
97.32,0,0
97.325,0,0
97.33,0,0
97.335,0,0
97.34,0,0
97.345,0,0
97.35,0,0
97.355,0,0
97.36,0,0
97.365,0,0
97.37,0,0
97.375,0,0
97.38,0,0
97.385,0,0
97.39,0,0
97.395,0,0
97.4,0,0
97.405,0,0
97.41,0,0
97.415,0,0
97.42,0,0
97.425,0,0
97.43,0,0
97.435,0,0
97.44,0,0
97.445,0,0
97.45,0,0
97.455,0,0
97.46,0,0
97.465,0,0
97.47,0,0
97.475,0,0
97.48,0,0
97.485,0,0
97.49,0,0
97.495,0,0
97.5,0,0
97.505,0,0
97.51,0,0
97.515,0,0
97.52,0,0
97.525,0,0
97.53,0,0
97.535,0,0
97.54,0,0
97.545,0,0
97.55,0,0
97.555,0,0
97.56,0,0
97.565,0,0
97.57,0,0
97.575,0,0
97.58,0,0
97.585,0,0
97.59,0,0
97.595,0,0
97.6,0,0
97.605,0,0
97.61,0,0
97.615,0,0
97.62,0,0
97.625,0,0
97.63,0,0
97.635,0,0
97.64,0,0
97.645,0,0
97.65,0,0
97.655,0,0
97.66,0,0
97.665,0,0
97.67,0,0
97.675,0,0
97.68,0,0
97.685,0,0
97.69,0,0
97.695,0,0
97.7,0,0
97.705,0,0
97.71,0,0
97.715,0,0
97.72,0,0
97.725,0,0
97.73,0,0
97.735,0,0
97.74,0,0
97.745,0,0
97.75,0,0
97.755,0,0
97.76,0,0
97.765,0,0
97.77,0,0
97.775,0,0
97.78,0,0
97.785,0,0
97.79,0,0
97.795,0,0
97.8,0,0
97.805,0,0
97.81,0,0
97.815,0,0
97.82,0,0
97.825,0,0
97.83,0,0
97.835,0,0
97.84,0,0
97.845,0,0
97.85,0,0
97.855,0,0
97.86,0,0
97.865,0,0
97.87,0,0
97.875,0,0
97.88,0,0
97.885,0,0
97.89,0,0
97.895,0,0
97.9,0,0
97.905,0,0
97.91,0,0
97.915,0,0
97.92,0,0
97.925,0,0
97.93,0,0
97.935,0,0
97.94,0,0
97.945,0,0
97.95,0,0
97.955,0,0
97.96,0,0
97.965,0,0
97.97,0,0
97.975,0,0
97.98,0,0
97.985,0,0
97.99,0,0
97.995,0,0
98,0,0
98.005,0,0
98.01,0,0
98.015,0,0
98.02,0,0
98.025,0,0
98.03,0,0
98.035,0,0
98.04,0,0
98.045,0,0
98.05,0,0
98.055,0,0
98.06,0,0
98.065,0,0
98.07,0,0
98.075,0,0
98.08,0,0
98.085,0,0
98.09,0,0
98.095,0,0
98.1,0,0
98.105,0,0
98.11,0,0
98.115,0,0
98.12,0,0
98.125,0,0
98.13,0,0
98.135,0,0
98.14,0,0
98.145,0,0
98.15,0,0
98.155,0,0
98.16,0,0
98.165,0,0
98.17,0,0
98.175,0,0
98.18,0,0
98.185,0,0
98.19,0,0
98.195,0,0
98.2,0,0
98.205,0,0
98.21,0,0
98.215,0,0
98.22,0,0
98.225,0,0
98.23,0,0
98.235,0,0
98.24,0,0
98.245,0,0
98.25,0,0
98.255,0,0
98.26,0,0
98.265,0,0
98.27,0,0
98.275,0,0
98.28,0,0
98.285,0,0
98.29,0,0
98.295,0,0
98.3,0,0
98.305,0,0
98.31,0,0
98.315,0,0
98.32,0,0
98.325,0,0
98.33,0,0
98.335,0,0
98.34,0,0
98.345,0,0
98.35,0,0
98.355,0,0
98.36,0,0
98.365,0,0
98.37,0,0
98.375,0,0
98.38,0,0
98.385,0,0
98.39,0,0
98.395,0,0
98.4,0,0
98.405,0,0
98.41,0,0
98.415,0,0
98.42,0,0
98.425,0,0
98.43,0,0
98.435,0,0
98.44,0,0
98.445,0,0
98.45,0,0
98.455,0,0
98.46,0,0
98.465,0,0
98.47,0,0
98.475,0,0
98.48,0,0
98.485,0,0
98.49,0,0
98.495,0,0
98.5,0,0
98.505,0,0
98.51,0,0
98.515,0,0
98.52,0,0
98.525,0,0
98.53,0,0
98.535,0,0
98.54,0,0
98.545,0,0
98.55,0,0
98.555,0,0
98.56,0,0
98.565,0,0
98.57,0,0
98.575,0,0
98.58,0,0
98.585,0,0
98.59,0,0
98.595,0,0
98.6,0,0
98.605,0,0
98.61,0,0
98.615,0,0
98.62,0,0
98.625,0,0
98.63,0,0
98.635,0,0
98.64,0,0
98.645,0,0
98.65,0,0
98.655,0,0
98.66,0,0
98.665,0,0
98.67,0,0
98.675,0,0
98.68,0,0
98.685,0,0
98.69,0,0
98.695,0,0
98.7,0,0
98.705,0,0
98.71,0,0
98.715,0,0
98.72,0,0
98.725,0,0
98.73,0,0
98.735,0,0
98.74,0,0
98.745,0,0
98.75,0,0
98.755,0,0
98.76,0,0
98.765,0,0
98.77,0,0
98.775,0,0
98.78,0,0
98.785,0,0
98.79,0,0
98.795,0,0
98.8,0,0
98.805,0,0
98.81,0,0
98.815,0,0
98.82,0,0
98.825,0,0
98.83,0,0
98.835,0,0
98.84,0,0
98.845,0,0
98.85,0,0
98.855,0,0
98.86,0,0
98.865,0,0
98.87,0,0
98.875,0,0
98.88,0,0
98.885,0,0
98.89,0,0
98.895,0,0
98.9,0,0
98.905,0,0
98.91,0,0
98.915,0,0
98.92,0,0
98.925,0,0
98.93,0,0
98.935,0,0
98.94,0,0
98.945,0,0
98.95,0,0
98.955,0,0
98.96,0,0
98.965,0,0
98.97,0,0
98.975,0,0
98.98,0,0
98.985,0,0
98.99,0,0
98.995,0,0
99,0,0
99.005,0,0
99.01,0,0
99.015,0,0
99.02,0,0
99.025,0,0
99.03,0,0
99.035,0,0
99.04,0,0
99.045,0,0
99.05,0,0
99.055,0,0
99.06,0,0
99.065,0,0
99.07,0,0
99.075,0,0
99.08,0,0
99.085,0,0
99.09,0,0
99.095,0,0
99.1,0,0
99.105,0,0
99.11,0,0
99.115,0,0
99.12,0,0
99.125,0,0
99.13,0,0
99.135,0,0
99.14,0,0
99.145,0,0
99.15,0,0
99.155,0,0
99.16,0,0
99.165,0,0
99.17,0,0
99.175,0,0
99.18,0,0
99.185,0,0
99.19,0,0
99.195,0,0
99.2,0,0
99.205,0,0
99.21,0,0
99.215,0,0
99.22,0,0
99.225,0,0
99.23,0,0
99.235,0,0
99.24,0,0
99.245,0,0
99.25,0,0
99.255,0,0
99.26,0,0
99.265,0,0
99.27,0,0
99.275,0,0
99.28,0,0
99.285,0,0
99.29,0,0
99.295,0,0
99.3,0,0
99.305,0,0
99.31,0,0
99.315,0,0
99.32,0,0
99.325,0,0
99.33,0,0
99.335,0,0
99.34,0,0
99.345,0,0
99.35,0,0
99.355,0,0
99.36,0,0
99.365,0,0
99.37,0,0
99.375,0,0
99.38,0,0
99.385,0,0
99.39,0,0
99.395,0,0
99.4,0,0
99.405,0,0
99.41,0,0
99.415,0,0
99.42,0,0
99.425,0,0
99.43,0,0
99.435,0,0
99.44,0,0
99.445,0,0
99.45,0,0
99.455,0,0
99.46,0,0
99.465,0,0
99.47,0,0
99.475,0,0
99.48,0,0
99.485,0,0
99.49,0,0
99.495,0,0
99.5,0,0
99.505,0,0
99.51,0,0
99.515,0,0
99.52,0,0
99.525,0,0
99.53,0,0
99.535,0,0
99.54,0,0
99.545,0,0
99.55,0,0
99.555,0,0
99.56,0,0
99.565,0,0
99.57,0,0
99.575,0,0
99.58,0,0
99.585,0,0
99.59,0,0
99.595,0,0
99.6,0,0
99.605,0,0
99.61,0,0
99.615,0,0
99.62,0,0
99.625,0,0
99.63,0,0
99.635,0,0
99.64,0,0
99.645,0,0
99.65,0,0
99.655,0,0
99.66,0,0
99.665,0,0
99.67,0,0
99.675,0,0
99.68,0,0
99.685,0,0
99.69,0,0
99.695,0,0
99.7,0,0
99.705,0,0
99.71,0,0
99.715,0,0
99.72,0,0
99.725,0,0
99.73,0,0
99.735,0,0
99.74,0,0
99.745,0,0
99.75,0,0
99.755,0,0
99.76,0,0
99.765,0,0
99.77,0,0
99.775,0,0
99.78,0,0
99.785,0,0
99.79,0,0
99.795,0,0
99.8,0,0
99.805,0,0
99.81,0,0
99.815,0,0
99.82,0,0
99.825,0,0
99.83,0,0
99.835,0,0
99.84,0,0
99.845,0,0
99.85,0,0
99.855,0,0
99.86,0,0
99.865,0,0
99.87,0,0
99.875,0,0
99.88,0,0
99.885,0,0
99.89,0,0
99.895,0,0
99.9,0,0
99.905,0,0
99.91,0,0
99.915,0,0
99.92,0,0
99.925,0,0
99.93,0,0
99.935,0,0
99.94,0,0
99.945,0,0
99.95,0,0
99.955,0,0
99.96,0,0
99.965,0,0
99.97,0,0
99.975,0,0
99.98,0,0
99.985,0,0
99.99,0,0
99.995,0,0
100,0,0
100.005,0,0
100.01,0,0
100.015,0,0
100.02,0,0
100.025,0,0
100.03,0,0
100.035,0,0
100.04,0,0
100.045,0,0
100.05,0,0
100.055,0,0
100.06,0,0
100.065,0,0
100.07,0,0
100.075,0,0
100.08,0,0
100.085,0,0
100.09,0,0
100.095,0,0
100.1,0,0
100.105,0,0
100.11,0,0
100.115,0,0
100.12,0,0
100.125,0,0
100.13,0,0
100.135,0,0
100.14,0,0
100.145,0,0
100.15,0,0
100.155,0,0
100.16,0,0
100.165,0,0
100.17,0,0
100.175,0,0
100.18,0,0
100.185,0,0
100.19,0,0
100.195,0,0
100.2,0,0
100.205,0,0
100.21,0,0
100.215,0,0
100.22,0,0
100.225,0,0
100.23,0,0
100.235,0,0
100.24,0,0
100.245,0,0
100.25,0,0
100.255,0,0
100.26,0,0
100.265,0,0
100.27,0,0
100.275,0,0
100.28,0,0
100.285,0,0
100.29,0,0
100.295,0,0
100.3,0,0
100.305,0,0
100.31,0,0
100.315,0,0
100.32,0,0
100.325,0,0
100.33,0,0
100.335,0,0
100.34,0,0
100.345,0,0
100.35,0,0
100.355,0,0
100.36,0,0
100.365,0,0
100.37,0,0
100.375,0,0
100.38,0,0
100.385,0,0
100.39,0,0
100.395,0,0
100.4,0,0
100.405,0,0
100.41,0,0
100.415,0,0
100.42,0,0
100.425,0,0
100.43,0,0
100.435,0,0
100.44,0,0
100.445,0,0
100.45,0,0
100.455,0,0
100.46,0,0
100.465,0,0
100.47,0,0
100.475,0,0
100.48,0,0
100.485,0,0
100.49,0,0
100.495,0,0
100.5,0,0
100.505,0,0
100.51,0,0
100.515,0,0
100.52,0,0
100.525,0,0
100.53,0,0
100.535,0,0
100.54,0,0
100.545,0,0
100.55,0,0
100.555,0,0
100.56,0,0
100.565,0,0
100.57,0,0
100.575,0,0
100.58,0,0
100.585,0,0
100.59,0,0
100.595,0,0
100.6,0,0
100.605,0,0
100.61,0,0
100.615,0,0
100.62,0,0
100.625,0,0
100.63,0,0
100.635,0,0
100.64,0,0
100.645,0,0
100.65,0,0
100.655,0,0
100.66,0,0
100.665,0,0
100.67,0,0
100.675,0,0
100.68,0,0
100.685,0,0
100.69,0,0
100.695,0,0
100.7,0,0
100.705,0,0
100.71,0,0
100.715,0,0
100.72,0,0
100.725,0,0
100.73,0,0
100.735,0,0
100.74,0,0
100.745,0,0
100.75,0,0
100.755,0,0
100.76,0,0
100.765,0,0
100.77,0,0
100.775,0,0
100.78,0,0
100.785,0,0
100.79,0,0
100.795,0,0
100.8,0,0
100.805,0,0
100.81,0,0
100.815,0,0
100.82,0,0
100.825,0,0
100.83,0,0
100.835,0,0
100.84,0,0
100.845,0,0
100.85,0,0
100.855,0,0
100.86,0,0
100.865,0,0
100.87,0,0
100.875,0,0
100.88,0,0
100.885,0,0
100.89,0,0
100.895,0,0
100.9,0,0
100.905,0,0
100.91,0,0
100.915,0,0
100.92,0,0
100.925,0,0
100.93,0,0
100.935,0,0
100.94,0,0
100.945,0,0
100.95,0,0
100.955,0,0
100.96,0,0
100.965,0,0
100.97,0,0
100.975,0,0
100.98,0,0
100.985,0,0
100.99,0,0
100.995,0,0
101,0,0
101.005,0,0
101.01,0,0
101.015,0,0
101.02,0,0
101.025,0,0
101.03,0,0
101.035,0,0
101.04,0,0
101.045,0,0
101.05,0,0
101.055,0,0
101.06,0,0
101.065,0,0
101.07,0,0
101.075,0,0
101.08,0,0
101.085,0,0
101.09,0,0
101.095,0,0
101.1,0,0
101.105,0,0
101.11,0,0
101.115,0,0
101.12,0,0
101.125,0,0
101.13,0,0
101.135,0,0
101.14,0,0
101.145,0,0
101.15,0,0
101.155,0,0
101.16,0,0
101.165,0,0
101.17,0,0
101.175,0,0
101.18,0,0
101.185,0,0
101.19,0,0
101.195,0,0
101.2,0,0
101.205,0,0
101.21,0,0
101.215,0,0
101.22,0,0
101.225,0,0
